2021-10-20 01:20:18,667 INFO  Logger.cs: 70 - 
2021-10-20 01:35:15,662 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_left_coupling failed
2021-10-20 01:35:15,668 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_left_tyre
2021-10-20 01:35:15,668 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Front_left_coupling
2021-10-20 01:35:15,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-10-20 01:35:15,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:15,669 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:16,115 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:16,116 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:16,117 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:16,117 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-20 01:35:16,117 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-10-20 01:35:19,916 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_left_coupling to child Front_left_tyre failed
2021-10-20 01:35:19,920 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_right_tyre
2021-10-20 01:35:19,921 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-20 01:35:19,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:19,922 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:20,321 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:20,322 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:20,323 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:20,323 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-20 01:35:23,916 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rear_right_tyre failed
2021-10-20 01:35:23,922 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_left_tyre
2021-10-20 01:35:23,922 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-20 01:35:23,923 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:23,923 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:24,348 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:24,349 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:24,349 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:24,350 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-20 01:35:28,009 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rear_left_tyre failed
2021-10-20 01:35:28,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_1(urdf)
2021-10-20 01:35:28,228 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1_1(urdf)
2021-10-20 01:35:28,228 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1_1(urdf)
2021-10-20 01:35:28,229 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 01:35:28,229 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 01:35:28,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-4
2021-10-20 01:35:28,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 01:35:28,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-4
2021-10-20 01:35:28,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-2
2021-10-20 01:35:28,232 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 01:35:28,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-2
2021-10-20 01:35:28,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-2
2021-10-20 01:35:28,233 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 01:35:28,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-2
2021-10-20 01:35:28,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2021-10-20 01:35:28,235 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 01:35:28,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2021-10-20 01:35:28,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-1
2021-10-20 01:35:28,236 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 01:35:28,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-1
2021-10-20 01:35:28,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-3
2021-10-20 01:35:28,238 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 01:35:28,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-3
2021-10-20 01:35:28,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-1
2021-10-20 01:35:28,239 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 01:35:28,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-1
2021-10-20 01:35:28,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_1(urdf)
2021-10-20 01:35:28,240 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1_1(urdf)
2021-10-20 01:35:28,241 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1_1(urdf)
2021-10-20 01:35:28,241 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 01:35:28,242 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 01:35:28,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-4
2021-10-20 01:35:28,243 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 01:35:28,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-4
2021-10-20 01:35:28,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-2
2021-10-20 01:35:28,244 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 01:35:28,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-2
2021-10-20 01:35:28,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-2
2021-10-20 01:35:28,245 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 01:35:28,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-2
2021-10-20 01:35:28,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2021-10-20 01:35:28,247 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 01:35:28,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2021-10-20 01:35:28,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-1
2021-10-20 01:35:28,248 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 01:35:28,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-1
2021-10-20 01:35:28,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-3
2021-10-20 01:35:28,250 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 01:35:28,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-3
2021-10-20 01:35:28,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-1
2021-10-20 01:35:28,251 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 01:35:28,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-1
2021-10-20 01:35:28,357 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:45:08,232 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-10-20 01:45:08,239 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
